T[ms],LC1[g]
5780,8
5782,8
5784,17
5786,14
5788,14
5790,14
5792,24
5794,13
5796,13
5798,9
5800,10
5802,16
5804,12
5806,14
5808,21
5810,20
5812,16
5814,9
5816,11
5818,8
5820,5
5822,18
5824,18
5826,14
5828,11
5830,15
5832,6
5834,14
5836,9
5838,18
5840,16
5842,21
5844,15
5846,13
5848,9
5850,8
5852,16
5854,13
5856,11
5858,18
5860,19
5862,15
5864,5
5866,11
5868,9
5870,13
5872,6
5874,10
5876,18
5878,19
5880,12
5882,10
5884,11
5886,11
5888,12
5890,15
5892,22
5894,16
5896,15
5898,1
5900,7
5902,16
5904,8
5906,16
5908,16
5910,18
5912,14
5914,3
5916,12
5918,13
5920,15
5922,10
5924,14
5926,22
5928,11
5930,9
5932,9
5934,9
5936,7
5938,12
5940,11
5942,21
5944,18
5946,9
5948,4
5950,9
5952,14
5954,11
5956,13
5958,24
5960,18
5962,12
5964,3
5966,7
5968,15
5970,16
5972,13
5974,16
5976,21
5978,14
5980,8
5982,9
5984,9
5986,11
5988,16
5990,17
5992,24
5994,16
5996,10
5998,7
6000,7
6002,17
6004,12
6006,9
6008,18
6010,14
6012,9
6014,7
6016,6
6018,11
6020,19
6022,14
6024,16
6026,14
6028,13
6030,7
6032,11
6034,13
6036,12
6038,11
6040,18
6042,18
6044,14
6046,12
6048,10
6050,14
6052,13
6054,12
6056,10
6058,20
6060,17
6062,15
6064,5
6066,9
6068,12
6070,16
6072,9
6074,19
6076,17
6078,12
6080,10
6082,11
6084,13
6086,11
6088,8
6090,18
6092,19
6094,23
6096,12
6098,5
6100,7
6102,10
6104,13
6106,9
6108,21
6110,15
6112,11
6114,9
6116,10
6118,14
6120,10
6122,11
6124,19
6126,16
6128,13
6130,15
6132,8
6134,14
6136,16
6138,10
6140,15
6142,20
6144,18
6146,9
6148,10
6150,12
6152,13
6154,10
6156,14
6158,21
6160,20
6162,11
6164,3
6166,7
6168,12
6170,15
6172,16
6174,21
6176,21
6178,9
6180,10
6182,7
6184,8
6186,11
6188,12
6190,10
6192,21
6194,16
6196,13
6198,6
6200,12
6202,13
6204,16
6206,6
6208,21
6210,21
6212,13
6214,9
6216,12
6218,10
6220,11
6222,12
6224,16
6226,23
6228,18
6230,5
6232,4
6234,12
6236,11
6238,7
6240,15
6242,18
6244,19
6246,15
6248,6
6250,10
6252,13
6254,12
6256,10
6258,19
6260,15
6262,14
6264,8
6266,9
6268,13
6270,12
6272,14
6274,18
6276,22
6278,17
6280,4
6282,10
6284,19
6286,11
6288,18
6290,15
6292,20
6294,16
6296,10
6298,8
6300,10
6302,14
6304,14
6306,17
6308,18
6310,23
6312,14
6314,9
6316,6
6318,11
6320,11
6322,14
6324,17
6326,25
6328,11
6330,12
6332,10
6334,12
6336,15
6338,10
6340,17
6342,19
6344,17
6346,7
6348,5
6350,11
6352,12
6354,13
6356,12
6358,16
6360,16
6362,13
6364,8
6366,9
6368,7
6370,17
6372,13
6374,13
6376,21
6378,14
6380,12
6382,4
6384,10
6386,14
6388,11
6390,13
6392,21
6394,15
6396,7
6398,7
6400,9
6402,13
6404,16
6406,12
6408,20
6410,22
6412,12
6414,7
6416,8
6418,12
6420,10
6422,13
6424,19
6426,18
6428,13
6430,10
6432,5
6434,5
6436,14
6438,13
6440,9
6442,18
6444,16
6446,14
6448,7
6450,14
6452,12
6454,15
6456,12
6458,23
6460,21
6462,12
6464,8
6466,8
6468,12
6470,18
6472,12
6474,15
6476,16
6478,16
6480,5
6482,5
6484,12
6486,14
6488,12
6490,11
6492,21
6494,13
6496,9
6498,3
6500,11
6502,10
6504,14
6506,13
6508,20
6510,21
6512,14
6514,8
6516,10
6518,11
6520,12
6522,9
6524,17
6526,20
6528,15
6530,10
6532,10
6534,12
6536,18
6538,13
6540,15
6542,22
6544,16
6546,14
6548,4
6550,16
6552,10
6554,10
6556,13
6558,16
6560,18
6562,7
6564,4
6566,9
6568,10
6570,10
6572,18
6574,13
6576,21
6578,16
6580,9
6582,4
6584,13
6586,8
6588,13
6590,20
6592,21
6594,22
6596,15
6598,6
6600,10
6602,8
6604,15
6606,13
6608,20
6610,18
6612,10
6614,1
6616,9
6618,12
6620,12
6622,9
6624,16
6626,22
6628,20
6630,5
6632,9
6634,12
6636,10
6638,14
6640,16
6642,20
6644,16
6646,12
6648,2
6650,14
6652,15
6654,12
6656,11
6658,14
6660,16
6662,13
6664,6
6666,12
6668,11
6670,10
6672,14
6674,11
6676,18
6678,9
6680,12
6682,13
6684,14
6686,7
6688,14
6690,16
6692,19
6694,14
6696,7
6698,7
6700,11
6702,15
6704,7
6706,13
6708,21
6710,17
6712,13
6714,7
6716,11
6718,16
6720,11
6722,11
6724,20
6726,18
6728,17
6730,6
6732,1
6734,10
6736,16
6738,14
6740,17
6742,17
6744,21
6746,10
6748,5
6750,12
6752,15
6754,8
6756,9
6758,17
6760,19
6762,7
6764,7
6766,9
6768,14
6770,11
6772,12
6774,15
6776,23
6778,14
6780,8
6782,5
6784,11
6786,18
6788,12
6790,15
6792,18
6794,22
6796,12
6798,7
6800,9
6802,13
6804,12
6806,12
6808,18
6810,17
6812,13
6814,12
6816,12
6818,10
6820,12
6822,10
6824,16
6826,19
6828,17
6830,4
6832,8
6834,7
6836,12
6838,18
6840,15
6842,18
6844,15
6846,13
6848,0
6850,10
6852,8
6854,9
6856,13
6858,12
6860,24
6862,10
6864,8
6866,5
6868,12
6870,13
6872,15
6874,15
6876,20
6878,13
6880,11
6882,6
6884,7
6886,9
6888,12
6890,11
6892,25
6894,17
6896,8
6898,5
6900,8
6902,14
6904,11
6906,9
6908,21
6910,13
6912,15
6914,4
6916,11
6918,10
6920,12
6922,12
6924,13
6926,19
6928,12
6930,9
6932,11
6934,11
6936,12
6938,11
6940,13
6942,20
6944,18
6946,12
6948,13
6950,7
6952,10
6954,15
6956,13
6958,17
6960,21
6962,12
6964,11
6966,11
6968,16
6970,14
6972,10
6974,15
6976,23
6978,16
6980,10
6982,4
6984,16
6986,9
6988,11
6990,11
6992,23
6994,16
6996,11
6998,7
7000,11
7002,13
7004,9
7006,14
7008,20
7010,14
7012,13
7014,12
7016,10
7018,14
7020,20
7022,13
7024,12
7026,23
7028,18
7030,6
7032,2
7034,13
7036,16
7038,6
7040,12
7042,19
7044,16
7046,10
7048,6
7050,10
7052,12
7054,18
7056,10
7058,18
7060,21
7062,14
7064,8
7066,13
7068,15
7070,13
7072,10
7074,17
7076,17
7078,19
7080,14
7082,8
7084,9
7086,14
7088,7
7090,20
7092,18
7094,20
7096,12
7098,11
7100,8
7102,12
7104,10
7106,11
7108,15
7110,14
7112,12
7114,6
7116,12
7118,14
7120,12
7122,13
7124,14
7126,17
7128,18
7130,3
7132,11
7134,12
7136,10
7138,11
7140,13
7142,17
7144,16
7146,15
7148,7
7150,16
7152,9
7154,12
7156,10
7158,15
7160,19
7162,15
7164,7
7166,9
7168,14
7170,10
7172,10
7174,19
7176,19
7178,12
7180,11
7182,9
7184,8
7186,13
7188,6
7190,15
7192,20
7194,18
7196,7
7198,4
7200,8
7202,10
7204,15
7206,16
7208,20
7210,15
7212,15
7214,5
7216,10
7218,11
7220,7
7222,13
7224,14
7226,19
7228,12
7230,9
7232,6
7234,12
7236,10
7238,12
7240,19
7242,16
7244,17
7246,12
7248,8
7250,8
7252,14
7254,14
7256,15
7258,20
7260,22
7262,13
7264,10
7266,12
7268,13
7270,12
7272,9
7274,13
7276,19
7278,11
7280,5
7282,1
7284,12
7286,14
7288,13
7290,15
7292,22
7294,20
7296,10
7298,4
7300,10
7302,12
7304,13
7306,10
7308,18
7310,19
7312,13
7314,10
7316,6
7318,11
7320,7
7322,12
7324,17
7326,20
7328,14
7330,8
7332,8
7334,14
7336,12
7338,11
7340,14
7342,20
7344,16
7346,7
7348,8
7350,9
7352,12
7354,10
7356,15
7358,17
7360,21
7362,14
7364,7
7366,8
7368,11
7370,16
7372,14
7374,15
7376,23
7378,20
7380,7
7382,14
7384,11
7386,15
7388,12
7390,15
7392,23
7394,13
7396,10
7398,6
7400,9
7402,12
7404,12
7406,12
7408,14
7410,21
7412,7
7414,7
7416,12
7418,10
7420,8
7422,17
7424,12
7426,19
7428,16
7430,9
7432,7
7434,15
7436,14
7438,15
7440,12
7442,17
7444,16
7446,6
7448,13
7450,11
7452,15
7454,12
7456,15
7458,19
7460,19
7462,10
7464,4
7466,7
7468,14
7470,13
7472,14
7474,18
7476,19
7478,13
7480,6
7482,10
7484,8
7486,14
7488,10
7490,10
7492,18
7494,19
7496,9
7498,7
7500,14
7502,10
7504,10
7506,14
7508,18
7510,18
7512,12
7514,9
7516,7
7518,14
7520,15
7522,12
7524,12
7526,15
7528,13
7530,11
7532,7
7534,10
7536,12
7538,17
7540,14
7542,21
7544,18
7546,9
7548,2
7550,14
7552,10
7554,14
7556,9
7558,18
7560,14
7562,15
7564,5
7566,8
7568,9
7570,16
7572,16
7574,15
7576,19
7578,16
7580,12
7582,11
7584,8
7586,11
7588,10
7590,14
7592,21
7594,19
7596,13
7598,1
7600,9
7602,8
7604,14
7606,18
7608,18
7610,17
7612,12
7614,8
7616,12
7618,10
7620,11
7622,15
7624,24
7626,21
7628,19
7630,8
7632,9
7634,12
7636,10
7638,11
7640,15
7642,26
7644,16
7646,10
7648,8
7650,7
7652,9
7654,15
7656,7
7658,14
7660,17
7662,10
7664,6
7666,11
7668,12
7670,10
7672,9
7674,12
7676,17
7678,14
7680,9
7682,6
7684,13
7686,11
7688,14
7690,13
7692,23
7694,14
7696,10
7698,7
7700,9
7702,11
7704,12
7706,14
7708,20
7710,15
7712,13
7714,3
7716,6
7718,14
7720,12
7722,14
7724,12
7726,23
7728,12
7730,11
7732,8
7734,14
7736,9
7738,14
7740,16
7742,13
7744,17
7746,16
7748,5
7750,10
7752,15
7754,12
7756,13
7758,21
7760,21
7762,17
7764,9
7766,7
7768,13
7770,18
7772,16
7774,17
7776,16
7778,18
7780,9
7782,7
7784,10
7786,7
7788,8
7790,8
7792,18
7794,14
7796,12
7798,6
7800,12
7802,16
7804,12
7806,14
7808,19
7810,11
7812,19
7814,10
7816,4
7818,10
7820,12
7822,14
7824,20
7826,16
7828,19
7830,14
7832,6
7834,12
7836,13
7838,7
7840,13
7842,21
7844,17
7846,11
7848,8
7850,7
7852,10
7854,7
7856,17
7858,23
7860,16
7862,9
7864,7
7866,7
7868,11
7870,13
7872,9
7874,16
7876,20
7878,13
7880,9
7882,4
7884,13
7886,12
7888,12
7890,18
7892,21
7894,14
7896,8
7898,7
7900,7
7902,10
7904,15
7906,12
7908,17
7910,21
7912,13
7914,8
7916,3
7918,15
7920,13
7922,12
7924,11
7926,14
7928,20
7930,9
7932,9
7934,12
7936,9
7938,11
7940,13
7942,15
7944,15
7946,11
7948,10
7950,14
7952,14
7954,8
7956,11
7958,19
7960,18
7962,13
7964,7
7966,9
7968,12
7970,15
7972,13
7974,18
7976,21
7978,15
7980,6
7982,6
7984,20
7986,9
7988,11
7990,13
7992,19
7994,17
7996,16
7998,6
8000,7
8002,12
8004,14
8006,13
8008,18
8010,23
8012,14
8014,10
8016,11
8018,14
8020,12
8022,13
8024,11
8026,18
8028,17
8030,7
8032,7
8034,10
8036,10
8038,12
8040,11
8042,16
8044,19
8046,12
8048,9
8050,6
8052,12
8054,13
8056,12
8058,19
8060,23
8062,13
8064,8
8066,9
8068,9
8070,10
8072,14
8074,11
8076,17
8078,13
8080,7
8082,7
8084,13
8086,10
8088,9
8090,12
8092,20
8094,14
8096,15
8098,-1
8100,12
8102,16
8104,7
8106,15
8108,18
8110,17
8112,12
8114,12
8116,6
8118,12
8120,13
8122,16
8124,19
8126,19
8128,19
8130,9
8132,6
8134,11
8136,12
8138,10
8140,14
8142,20
8144,15
8146,12
8148,11
8150,11
8152,9
8154,13
8156,9
8158,21
8160,18
8162,20
8164,7
8166,9
8168,10
8170,16
8172,12
8174,16
8176,20
8178,13
8180,13
8182,7
8184,14
8186,8
8188,8
8190,10
8192,17
8194,19
8196,12
8198,7
8200,12
8202,13
8204,10
8206,5
8208,15
8210,24
8212,8
8214,8
8216,7
8218,14
8220,11
8222,9
8224,14
8226,20
8228,16
8230,16
8232,5
8234,15
8236,15
8238,12
8240,17
8242,23
8244,17
8246,10
8248,4
8250,8
8252,13
8254,8
8256,22
8258,21
8260,18
8262,13
8264,12
8266,8
8268,11
8270,11
8272,15
8274,15
8276,20
8278,18
8280,14
8282,12
8284,16
8286,10
8288,11
8290,13
8292,18
8294,18
8296,11
8298,8
8300,12
8302,12
8304,5
8306,12
8308,11
8310,23
8312,13
8314,11
8316,5
8318,12
8320,18
8322,16
8324,22
8326,20
8328,16
8330,12
8332,9
8334,12
8336,16
8338,7
8340,16
8342,16
8344,16
8346,13
8348,10
8350,10
8352,8
8354,10
8356,13
8358,16
8360,19
8362,16
8364,10
8366,10
8368,15
8370,16
8372,12
8374,8
8376,19
8378,16
8380,9
8382,8
8384,7
8386,15
8388,13
8390,12
8392,20
8394,14
8396,11
8398,4
8400,15
8402,14
8404,15
8406,10
8408,18
8410,22
8412,15
8414,7
8416,9
8418,17
8420,10
8422,10
8424,12
8426,21
8428,10
8430,10
8432,10
8434,9
8436,9
8438,16
8440,10
8442,16
8444,12
8446,10
8448,6
8450,10
8452,11
8454,16
8456,11
8458,16
8460,19
8462,16
8464,10
8466,9
8468,14
8470,7
8472,15
8474,17
8476,16
8478,11
8480,8
8482,8
8484,18
8486,12
8488,13
8490,16
8492,20
8494,14
8496,13
8498,11
8500,18
8502,11
8504,15
8506,13
8508,14
8510,20
8512,11
8514,8
8516,12
8518,14
8520,12
8522,9
8524,14
8526,22
8528,18
8530,10
8532,5
8534,9
8536,14
8538,13
8540,14
8542,18
8544,13
8546,13
8548,6
8550,9
8552,15
8554,14
8556,15
8558,18
8560,21
8562,11
8564,8
8566,12
8568,11
8570,10
8572,14
8574,20
8576,22
8578,16
8580,11
8582,9
8584,11
8586,17
8588,14
8590,11
8592,21
8594,18
8596,16
8598,5
8600,10
8602,8
8604,8
8606,9
8608,19
8610,17
8612,15
8614,4
8616,7
8618,7
8620,12
8622,12
8624,19
8626,20
8628,18
8630,13
8632,7
8634,9
8636,7
8638,12
8640,17
8642,25
8644,18
8646,17
8648,8
8650,9
8652,8
8654,11
8656,13
8658,21
8660,19
8662,18
8664,7
8666,3
8668,10
8670,8
8672,7
8674,14
8676,19
8678,18
8680,7
8682,8
8684,9
8686,12
8688,11
8690,16
8692,20
8694,16
8696,8
8698,7
8700,6
8702,9
8704,10
8706,13
8708,21
8710,18
8712,16
8714,14
8716,9
8718,14
8720,11
8722,10
8724,18
8726,21
8728,17
8730,10
8732,9
8734,14
8736,13
8738,15
8740,14
8742,18
8744,20
8746,14
8748,7
8750,12
8752,7
8754,14
8756,16
8758,18
8760,20
8762,11
8764,7
8766,10
8768,11
8770,14
8772,14
8774,9
8776,19
8778,13
8780,10
8782,8
8784,17
8786,11
8788,15
8790,13
8792,20
8794,21
8796,12
8798,5
8800,8
8802,10
8804,9
8806,8
8808,22
8810,19
8812,15
8814,11
8816,8
8818,13
8820,18
8822,14
8824,10
8826,22
8828,16
8830,10
8832,8
8834,11
8836,10
8838,12
8840,12
8842,14
8844,17
8846,12
8848,4
8850,6
8852,15
8854,11
8856,10
8858,16
8860,22
8862,16
8864,10
8866,5
8868,11
8870,13
8872,12
8874,14
8876,19
8878,19
8880,12
8882,7
8884,13
8886,13
8888,14
8890,15
8892,17
8894,16
8896,9
8898,0
8900,11
8902,9
8904,12
8906,12
8908,22
8910,18
8912,14
8914,6
8916,10
8918,18
8920,10
8922,12
8924,12
8926,18
8928,16
8930,5
8932,8
8934,9
8936,16
8938,14
8940,14
8942,19
8944,16
8946,14
8948,7
8950,12
8952,12
8954,11
8956,8
8958,13
8960,22
8962,13
8964,10
8966,9
8968,13
8970,7
8972,13
8974,14
8976,13
8978,14
8980,13
8982,1
8984,10
8986,16
8988,10
8990,11
8992,16
8994,13
8996,16
8998,5
9000,13
9002,16
9004,17
9006,12
9008,19
9010,16
9012,18
9014,8
9016,9
9018,12
9020,15
9022,16
9024,18
9026,17
9028,11
9030,11
9032,9
9034,8
9036,12
9038,15
9040,7
9042,17
9044,17
9046,13
9048,10
9050,11
9052,10
9054,17
9056,12
9058,18
9060,15
9062,12
9064,10
9066,5
9068,7
9070,10
9072,17
9074,14
9076,19
9078,16
9080,11
9082,9
9084,5
9086,10
9088,11
9090,16
9092,20
9094,18
9096,17
9098,5
9100,7
9102,12
9104,13
9106,12
9108,19
9110,23
9112,16
9114,4
9116,10
9118,10
9120,15
9122,7
9124,14
9126,21
9128,17
9130,14
9132,5
9134,10
9136,13
9138,11
9140,9
9142,17
9144,19
9146,12
9148,2
9150,7
9152,13
9154,10
9156,16
9158,16
9160,17
9162,11
9164,5
9166,9
9168,17
9170,15
9172,11
9174,14
9176,19
9178,12
9180,14
9182,11
9184,8
9186,12
9188,14
9190,13
9192,19
9194,17
9196,16
9198,7
9200,9
9202,12
9204,12
9206,6
9208,15
9210,24
9212,15
9214,11
9216,9
9218,14
9220,11
9222,12
9224,9
9226,21
9228,16
9230,10
9232,11
9234,10
9236,7
9238,8
9240,9
9242,17
9244,16
9246,14
9248,5
9250,6
9252,12
9254,9
9256,13
9258,17
9260,18
9262,13
9264,14
9266,9
9268,11
9270,16
9272,12
9274,8
9276,22
9278,16
9280,7
9282,12
9284,10
9286,10
9288,6
9290,8
9292,20
9294,18
9296,9
9298,10
9300,4
9302,8
9304,8
9306,11
9308,16
9310,22
9312,12
9314,6
9316,7
9318,9
9320,13
9322,12
9324,14
9326,12
9328,15
9330,6
9332,11
9334,15
9336,9
9338,13
9340,13
9342,19
9344,17
9346,17
9348,4
9350,9
9352,11
9354,11
9356,16
9358,14
9360,16
9362,13
9364,7
9366,10
9368,14
9370,12
9372,17
9374,11
9376,18
9378,14
9380,6
9382,10
9384,10
9386,11
9388,13
9390,11
9392,16
9394,19
9396,9
9398,5
9400,9
9402,13
9404,10
9406,12
9408,16
9410,19
9412,17
9414,8
9416,10
9418,13
9420,14
9422,17
9424,16
9426,18
9428,14
9430,15
9432,12
9434,8
9436,13
9438,12
9440,13
9442,16
9444,19
9446,10
9448,10
9450,11
9452,13
9454,11
9456,16
9458,13
9460,20
9462,14
9464,12
9466,11
9468,10
9470,4
9472,14
9474,13
9476,22
9478,18
9480,10
9482,14
9484,14
9486,11
9488,14
9490,15
9492,15
9494,16
9496,11
9498,10
9500,11
9502,11
9504,9
9506,10
9508,16
9510,14
9512,14
9514,9
9516,8
9518,6
9520,9
9522,9
9524,12
9526,20
9528,19
9530,10
9532,9
9534,11
9536,16
9538,12
9540,12
9542,19
9544,20
9546,11
9548,7
9550,10
9552,12
9554,15
9556,11
9558,16
9560,21
9562,19
9564,12
9566,9
9568,11
9570,13
9572,14
9574,14
9576,19
9578,13
9580,6
9582,16
9584,11
9586,14
9588,13
9590,10
9592,19
9594,18
9596,11
9598,6
9600,11
9602,12
9604,13
9606,8
9608,12
9610,23
9612,13
9614,7
9616,4
9618,9
9620,10
9622,15
9624,11
9626,20
9628,18
9630,8
9632,10
9634,13
9636,13
9638,9
9640,13
9642,20
9644,20
9646,12
9648,11
9650,10
9652,11
9654,16
9656,15
9658,17
9660,19
9662,8
9664,8
9666,15
9668,15
9670,10
9672,10
9674,15
9676,14
9678,17
9680,13
9682,12
9684,10
9686,7
9688,13
9690,11
9692,18
9694,20
9696,16
9698,12
9700,8
9702,11
9704,13
9706,13
9708,21
9710,17
9712,12
9714,10
9716,10
9718,6
9720,15
9722,14
9724,13
9726,23
9728,11
9730,14
9732,10
9734,15
9736,9
9738,13
9740,12
9742,18
9744,14
9746,10
9748,7
9750,8
9752,14
9754,14
9756,9
9758,14
9760,24
9762,14
9764,5
9766,10
9768,11
9770,7
9772,11
9774,13
9776,19
9778,10
9780,16
9782,8
9784,9
9786,15
9788,10
9790,17
9792,17
9794,16
9796,13
9798,6
9800,4
9802,12
9804,9
9806,16
9808,15
9810,17
9812,12
9814,6
9816,10
9818,7
9820,9
9822,16
9824,17
9826,14
9828,12
9830,13
9832,15
9834,10
9836,10
9838,14
9840,13
9842,15
9844,19
9846,12
9848,3
9850,10
9852,13
9854,7
9856,10
9858,11
9860,20
9862,15
9864,12
9866,11
9868,8
9870,9
9872,10
9874,13
9876,25
9878,15
9880,7
9882,12
9884,14
9886,8
9888,16
9890,15
9892,19
9894,18
9896,12
9898,8
9900,13
9902,11
9904,13
9906,14
9908,12
9910,18
9912,8
9914,11
9916,8
9918,12
9920,10
9922,15
9924,15
9926,14
9928,22
9930,6
9932,12
9934,11
9936,13
9938,13
9940,11
9942,14
9944,14
9946,14
9948,11
9950,9
9952,11
9954,15
9956,14
9958,16
9960,16
9962,12
9964,13
9966,13
9968,10
9970,9
9972,15
9974,13
9976,18
9978,15
9980,13
9982,10
9984,7
9986,12
9988,14
9990,12
9992,18
9994,12
9996,14
9998,8
10000,9
10002,9
10004,8
10006,13
10008,20
10010,19
10012,16
10014,11
10016,10
10018,14
10020,15
10022,13
10024,14
10026,19
10028,11
10030,15
10032,12
10034,11
10036,12
10038,14
10040,11
10042,18
10044,13
10046,12
10048,9
10050,12
10052,11
10054,12
10056,19
10058,17
10060,14
10062,17
10064,7
10066,3
10068,16
10070,16
10072,6
10074,14
10076,14
10078,13
10080,11
10082,7
10084,16
10086,12
10088,7
10090,12
10092,17
10094,13
10096,14
10098,9
10100,10
10102,7
10104,15
10106,8
10108,11
10110,12
10112,15
10114,11
10116,5
10118,12
10120,15
10122,12
10124,12
10126,16
10128,15
10130,12
10132,9
10134,13
10136,17
10138,17
10140,15
10142,18
10144,16
10146,15
10148,4
10150,10
10152,9
10154,9
10156,16
10158,10
10160,16
10162,17
10164,13
10166,10
10168,9
10170,9
10172,11
10174,10
10176,16
10178,17
10180,11
10182,13
10184,6
10186,12
10188,7
10190,13
10192,13
10194,17
10196,10
10198,9
